Average.clustering.coefficient,Diameter..longest.shortest.path.,Edges.in.largest.SCC,Edges.in.largest.WCC,Fraction.of.closed.triangles,Nodes.in.largest.SCC,Nodes.in.largest.WCC,Number.of.triangles,X90.percentile.effective.diameter,algorithm,classif,dataset,nedges,nthreads,nvertices,package,runtime
0.49700000000000005,11.0,0.9840000000000001,0.9840000000000001,0.03015,0.9179999999999999,0.9179999999999999,727044.0,4.8,0.0,bad,30.0,183831.0,2.0,36692.0,1.0,0.0141875
0.49700000000000005,11.0,0.9840000000000001,0.9840000000000001,0.03015,0.9179999999999999,0.9179999999999999,727044.0,4.8,0.0,bad,30.0,183831.0,2.0,36692.0,0.0,0.000619063
0.49700000000000005,11.0,0.9840000000000001,0.9840000000000001,0.03015,0.9179999999999999,0.9179999999999999,727044.0,4.8,0.0,bad,30.0,183831.0,2.0,36692.0,4.0,0.001913344
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,31.0,88234.0,1.0,4039.0,1.0,0.007375
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,31.0,88234.0,1.0,4039.0,0.0,0.00012906299999999998
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,31.0,88234.0,1.0,4039.0,4.0,0.000424406
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,33.0,88234.0,2.0,4039.0,3.0,0.004415665
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,36.0,88234.0,4.0,4039.0,0.0,0.0002625
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,36.0,88234.0,4.0,4039.0,3.0,0.004162144
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,36.0,88234.0,4.0,4039.0,4.0,0.000424875
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,40.0,88234.0,8.0,4039.0,0.0,0.000315625
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,40.0,88234.0,8.0,4039.0,3.0,0.004405814
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,40.0,88234.0,8.0,4039.0,4.0,0.00046331300000000003
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,32.0,88234.0,16.0,4039.0,0.0,0.00049
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,32.0,88234.0,16.0,4039.0,3.0,0.004210889000000001
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,32.0,88234.0,16.0,4039.0,4.0,0.00055775
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,34.0,88234.0,24.0,4039.0,0.0,0.00068375
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,34.0,88234.0,24.0,4039.0,3.0,0.004169415
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,34.0,88234.0,24.0,4039.0,4.0,0.000724125
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,35.0,88234.0,32.0,4039.0,0.0,0.0014925000000000001
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,35.0,88234.0,32.0,4039.0,3.0,0.004564563
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,35.0,88234.0,32.0,4039.0,4.0,0.014748938
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,37.0,88234.0,40.0,4039.0,0.0,0.0018100000000000002
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,37.0,88234.0,40.0,4039.0,3.0,0.004678713
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,37.0,88234.0,40.0,4039.0,4.0,0.001558375
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,38.0,88234.0,48.0,4039.0,0.0,0.002131875
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,38.0,88234.0,48.0,4039.0,3.0,0.004508914
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,38.0,88234.0,48.0,4039.0,4.0,0.0039175
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,39.0,88234.0,56.0,4039.0,0.0,0.00253875
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,39.0,88234.0,56.0,4039.0,3.0,0.004617808
0.6055,8.0,1.0,1.0,0.2647,1.0,1.0,1612010.0,4.7,0.0,bad,39.0,88234.0,56.0,4039.0,4.0,0.004629875
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,10.0,16518948.0,1.0,3774768.0,0.0,0.303444375
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,10.0,16518948.0,1.0,3774768.0,4.0,0.9431889999999999
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,12.0,16518948.0,2.0,3774768.0,0.0,0.18048375
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,12.0,16518948.0,2.0,3774768.0,4.0,0.690440688
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,15.0,16518948.0,4.0,3774768.0,0.0,0.0956
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,15.0,16518948.0,4.0,3774768.0,4.0,0.45378425
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,19.0,16518948.0,8.0,3774768.0,0.0,0.052659375
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,19.0,16518948.0,8.0,3774768.0,4.0,0.303933438
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,11.0,16518948.0,16.0,3774768.0,0.0,0.03177375
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,11.0,16518948.0,16.0,3774768.0,4.0,0.187505938
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,13.0,16518948.0,24.0,3774768.0,0.0,0.02696
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,13.0,16518948.0,24.0,3774768.0,4.0,0.15071475
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,14.0,16518948.0,32.0,3774768.0,0.0,0.02877625
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,14.0,16518948.0,32.0,3774768.0,4.0,0.268262188
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,16.0,16518948.0,40.0,3774768.0,0.0,0.028775
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,16.0,16518948.0,40.0,3774768.0,4.0,0.304813125
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,17.0,16518948.0,48.0,3774768.0,0.0,0.029416875
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,17.0,16518948.0,48.0,3774768.0,4.0,0.45161
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,18.0,16518948.0,56.0,3774768.0,0.0,0.030075
0.0757,22.0,0.0,1.0,0.02343,0.0,0.997,7515023.0,9.4,0.0,bad,18.0,16518948.0,56.0,3774768.0,4.0,0.45156825
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,187.0,7600595.0,1.0,685230.0,0.0,0.03368
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,187.0,7600595.0,1.0,685230.0,4.0,0.18047950000000001
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,189.0,7600595.0,2.0,685230.0,0.0,0.020029375
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,189.0,7600595.0,2.0,685230.0,4.0,0.122304875
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,192.0,7600595.0,4.0,685230.0,0.0,0.0118075
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,192.0,7600595.0,4.0,685230.0,4.0,0.076406438
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,196.0,7600595.0,8.0,685230.0,0.0,0.008010625
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,196.0,7600595.0,8.0,685230.0,4.0,0.058754562999999996
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,188.0,7600595.0,16.0,685230.0,4.0,0.0480485
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,190.0,7600595.0,24.0,685230.0,0.0,0.00800125
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,190.0,7600595.0,24.0,685230.0,4.0,0.04407025
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,191.0,7600595.0,32.0,685230.0,0.0,0.020565
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,191.0,7600595.0,32.0,685230.0,4.0,0.053441063
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,193.0,7600595.0,40.0,685230.0,0.0,0.02428625
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,193.0,7600595.0,40.0,685230.0,4.0,0.082189375
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,194.0,7600595.0,48.0,685230.0,0.0,0.027806875
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,194.0,7600595.0,48.0,685230.0,4.0,0.07844881299999999
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,195.0,7600595.0,56.0,685230.0,0.0,0.03290375
0.5967,514.0,0.595,0.987,0.002746,0.489,0.956,64690980.0,9.9,0.0,bad,195.0,7600595.0,56.0,685230.0,4.0,0.10826956300000001
0.78,12.0,0.998,0.998,0.06224,0.98,0.98,346813199.0,4.2,0.0,bad,0.0,15038083.0,1.0,382219.0,4.0,0.120804875
0.78,12.0,0.998,0.998,0.06224,0.98,0.98,346813199.0,4.2,0.0,bad,2.0,15038083.0,2.0,382219.0,4.0,0.066205
0.78,12.0,0.998,0.998,0.06224,0.98,0.98,346813199.0,4.2,0.0,bad,5.0,15038083.0,4.0,382219.0,4.0,0.03511675
0.78,12.0,0.998,0.998,0.06224,0.98,0.98,346813199.0,4.2,0.0,bad,9.0,15038083.0,8.0,382219.0,4.0,0.029999937999999997
0.78,12.0,0.998,0.998,0.06224,0.98,0.98,346813199.0,4.2,0.0,bad,1.0,15038083.0,16.0,382219.0,4.0,0.01544525
0.78,12.0,0.998,0.998,0.06224,0.98,0.98,346813199.0,4.2,0.0,bad,4.0,15038083.0,32.0,382219.0,4.0,0.042582062999999996
0.78,12.0,0.998,0.998,0.06224,0.98,0.98,346813199.0,4.2,0.0,bad,6.0,15038083.0,40.0,382219.0,4.0,0.06125775
0.78,12.0,0.998,0.998,0.06224,0.98,0.98,346813199.0,4.2,0.0,bad,7.0,15038083.0,48.0,382219.0,4.0,0.080481313
0.78,12.0,0.998,0.998,0.06224,0.98,0.98,346813199.0,4.2,0.0,bad,8.0,15038083.0,56.0,382219.0,4.0,0.110477375
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,177.0,1921660.0,1.0,1379917.0,1.0,0.0760625
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,177.0,1921660.0,1.0,1379917.0,0.0,0.07700499999999999
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,177.0,1921660.0,1.0,1379917.0,4.0,0.5305228129999999
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,179.0,1921660.0,2.0,1379917.0,1.0,0.0698125
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,179.0,1921660.0,2.0,1379917.0,0.0,0.072854375
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,179.0,1921660.0,2.0,1379917.0,4.0,0.38098775
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,182.0,1921660.0,4.0,1379917.0,1.0,0.07375
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,182.0,1921660.0,4.0,1379917.0,0.0,0.050628125
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,182.0,1921660.0,4.0,1379917.0,4.0,0.260173625
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,186.0,1921660.0,8.0,1379917.0,1.0,0.1024375
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,186.0,1921660.0,8.0,1379917.0,0.0,0.037420625
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,186.0,1921660.0,8.0,1379917.0,4.0,0.195128938
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,178.0,1921660.0,16.0,1379917.0,1.0,0.1739375
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,178.0,1921660.0,16.0,1379917.0,0.0,0.030955
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,178.0,1921660.0,16.0,1379917.0,4.0,0.14771375
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,180.0,1921660.0,24.0,1379917.0,1.0,0.2730625
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,180.0,1921660.0,24.0,1379917.0,0.0,0.03188875
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,180.0,1921660.0,24.0,1379917.0,4.0,0.13071125
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,181.0,1921660.0,32.0,1379917.0,1.0,0.3206875
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,181.0,1921660.0,32.0,1379917.0,0.0,0.19861375
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,181.0,1921660.0,32.0,1379917.0,4.0,0.149761688
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,183.0,1921660.0,40.0,1379917.0,1.0,0.3108125
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,183.0,1921660.0,40.0,1379917.0,0.0,0.237756875
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,183.0,1921660.0,40.0,1379917.0,4.0,0.2409505
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,184.0,1921660.0,48.0,1379917.0,1.0,0.3144375
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,184.0,1921660.0,48.0,1379917.0,0.0,0.2829475
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,184.0,1921660.0,48.0,1379917.0,4.0,0.269991375
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,185.0,1921660.0,56.0,1379917.0,1.0,0.314625
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,185.0,1921660.0,56.0,1379917.0,0.0,0.3466575
0.047,1056.0,0.978,0.978,0.020909999999999998,0.9790000000000001,0.9790000000000001,82869.0,670.0,0.0,bad,185.0,1921660.0,56.0,1379917.0,4.0,0.289715063
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,41.0,16777216.0,1.0,1048576.0,1.0,0.40700000000000003
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,41.0,16777216.0,1.0,1048576.0,0.0,0.046804000000000005
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,41.0,16777216.0,1.0,1048576.0,3.0,0.47297338299999997
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,41.0,16777216.0,1.0,1048576.0,4.0,0.2729296
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,43.0,16777216.0,1.0,1048576.0,3.0,2.52535
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,45.0,16777216.0,1.0,1048576.0,1.0,0.40399999999999997
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,45.0,16777216.0,1.0,1048576.0,0.0,0.043226
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,45.0,16777216.0,1.0,1048576.0,3.0,0.491010003
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,45.0,16777216.0,1.0,1048576.0,4.0,0.27333359999999995
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,47.0,16777216.0,1.0,1048576.0,1.0,0.40299999999999997
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,47.0,16777216.0,1.0,1048576.0,0.0,0.042589999999999996
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,47.0,16777216.0,1.0,1048576.0,3.0,0.46165176399999996
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,47.0,16777216.0,1.0,1048576.0,4.0,0.2704046
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,49.0,16777216.0,1.0,1048576.0,1.0,0.408
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,49.0,16777216.0,1.0,1048576.0,0.0,0.05609600000000001
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,49.0,16777216.0,1.0,1048576.0,3.0,0.47057181200000003
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,49.0,16777216.0,1.0,1048576.0,4.0,0.27286679999999996
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,51.0,16777216.0,1.0,1048576.0,3.0,2.35249
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,53.0,16777216.0,1.0,1048576.0,1.0,0.401
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,53.0,16777216.0,1.0,1048576.0,0.0,0.064538
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,53.0,16777216.0,1.0,1048576.0,3.0,0.477945526
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,53.0,16777216.0,1.0,1048576.0,4.0,0.3088136
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,55.0,16777216.0,1.0,1048576.0,1.0,0.401
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,55.0,16777216.0,1.0,1048576.0,0.0,0.060126
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,55.0,16777216.0,1.0,1048576.0,3.0,0.47571971700000004
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,55.0,16777216.0,1.0,1048576.0,4.0,0.2707456
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,57.0,16777216.0,1.0,1048576.0,1.0,0.40700000000000003
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,57.0,16777216.0,1.0,1048576.0,0.0,0.04228
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,57.0,16777216.0,1.0,1048576.0,3.0,0.473260003
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,57.0,16777216.0,1.0,1048576.0,4.0,0.2708196
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,59.0,16777216.0,1.0,1048576.0,1.0,0.40299999999999997
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,59.0,16777216.0,1.0,1048576.0,0.0,0.030924
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,59.0,16777216.0,1.0,1048576.0,3.0,0.47294162100000003
