Average.clustering.coefficient,Diameter..longest.shortest.path.,Edges.in.largest.SCC,Edges.in.largest.WCC,Fraction.of.closed.triangles,Nodes.in.largest.SCC,Nodes.in.largest.WCC,Number.of.triangles,X90.percentile.effective.diameter,algorithm,classif,dataset,nedges,nthreads,nvertices,package,runtime
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,62.0,16777216.0,2.0,1048576.0,3.0,1.095362538
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,62.0,16777216.0,2.0,1048576.0,4.0,0.1683886
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,64.0,16777216.0,2.0,1048576.0,1.0,0.302
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,64.0,16777216.0,2.0,1048576.0,0.0,0.021776
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,64.0,16777216.0,2.0,1048576.0,2.0,0.023521317000000003
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,64.0,16777216.0,2.0,1048576.0,3.0,1.001459871
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,64.0,16777216.0,2.0,1048576.0,4.0,0.1562176
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,66.0,16777216.0,2.0,1048576.0,1.0,0.313
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,66.0,16777216.0,2.0,1048576.0,0.0,0.039702
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,66.0,16777216.0,2.0,1048576.0,2.0,0.029546178
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,66.0,16777216.0,2.0,1048576.0,3.0,0.9939402490000001
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,66.0,16777216.0,2.0,1048576.0,4.0,0.150704
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,70.0,16777216.0,2.0,1048576.0,1.0,0.322
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,70.0,16777216.0,2.0,1048576.0,0.0,0.037456
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,70.0,16777216.0,2.0,1048576.0,2.0,0.029353655
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,70.0,16777216.0,2.0,1048576.0,3.0,0.900207153
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,70.0,16777216.0,2.0,1048576.0,4.0,0.15576099999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,72.0,16777216.0,2.0,1048576.0,1.0,0.301
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,72.0,16777216.0,2.0,1048576.0,0.0,0.02365
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,72.0,16777216.0,2.0,1048576.0,2.0,0.023796876
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,72.0,16777216.0,2.0,1048576.0,3.0,0.98329044
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,72.0,16777216.0,2.0,1048576.0,4.0,0.2026984
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,74.0,16777216.0,2.0,1048576.0,1.0,0.321
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,74.0,16777216.0,2.0,1048576.0,0.0,0.038489999999999996
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,74.0,16777216.0,2.0,1048576.0,2.0,0.022761236
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,74.0,16777216.0,2.0,1048576.0,3.0,0.651031725
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,74.0,16777216.0,2.0,1048576.0,4.0,0.1559094
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,76.0,16777216.0,2.0,1048576.0,1.0,0.32299999999999995
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,76.0,16777216.0,2.0,1048576.0,0.0,0.034816
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,76.0,16777216.0,2.0,1048576.0,2.0,0.037158067
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,76.0,16777216.0,2.0,1048576.0,3.0,0.9470112509999999
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,76.0,16777216.0,2.0,1048576.0,4.0,0.1516098
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,78.0,16777216.0,2.0,1048576.0,1.0,0.311
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,78.0,16777216.0,2.0,1048576.0,0.0,0.035887999999999996
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,78.0,16777216.0,2.0,1048576.0,2.0,0.023912741
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,78.0,16777216.0,2.0,1048576.0,3.0,1.048305203
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,78.0,16777216.0,2.0,1048576.0,4.0,0.15872360000000002
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,80.0,16777216.0,2.0,1048576.0,1.0,0.311
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,80.0,16777216.0,2.0,1048576.0,0.0,0.036962
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,80.0,16777216.0,2.0,1048576.0,2.0,0.02357481
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,80.0,16777216.0,2.0,1048576.0,3.0,0.971284011
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,80.0,16777216.0,2.0,1048576.0,4.0,0.1884772
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,82.0,16777216.0,2.0,1048576.0,1.0,0.326
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,82.0,16777216.0,2.0,1048576.0,0.0,0.023497999999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,82.0,16777216.0,2.0,1048576.0,2.0,0.023719615
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,82.0,16777216.0,2.0,1048576.0,3.0,0.762531388
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,82.0,16777216.0,2.0,1048576.0,4.0,0.1590694
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,84.0,16777216.0,2.0,1048576.0,1.0,0.32299999999999995
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,84.0,16777216.0,2.0,1048576.0,0.0,0.028426
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,84.0,16777216.0,2.0,1048576.0,2.0,0.036994663
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,84.0,16777216.0,2.0,1048576.0,3.0,1.069502202
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,84.0,16777216.0,2.0,1048576.0,4.0,0.1516308
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,86.0,16777216.0,2.0,1048576.0,2.0,0.033482213999999996
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,86.0,16777216.0,2.0,1048576.0,3.0,5.78759
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,88.0,16777216.0,2.0,1048576.0,1.0,0.322
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,88.0,16777216.0,2.0,1048576.0,0.0,0.022636
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,88.0,16777216.0,2.0,1048576.0,2.0,0.024085974
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,88.0,16777216.0,2.0,1048576.0,3.0,0.877615629
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,88.0,16777216.0,2.0,1048576.0,4.0,0.16879360000000002
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,90.0,16777216.0,2.0,1048576.0,1.0,0.324
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,90.0,16777216.0,2.0,1048576.0,0.0,0.02185
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,90.0,16777216.0,2.0,1048576.0,2.0,0.023157387
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,90.0,16777216.0,2.0,1048576.0,3.0,0.8483996290000001
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,90.0,16777216.0,2.0,1048576.0,4.0,0.1708544
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,92.0,16777216.0,2.0,1048576.0,1.0,0.313
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,92.0,16777216.0,2.0,1048576.0,0.0,0.034398000000000005
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,92.0,16777216.0,2.0,1048576.0,2.0,0.025014285
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,92.0,16777216.0,2.0,1048576.0,3.0,0.8585102490000001
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,92.0,16777216.0,2.0,1048576.0,4.0,0.15080439999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,94.0,16777216.0,2.0,1048576.0,1.0,0.327
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,94.0,16777216.0,2.0,1048576.0,0.0,0.034952
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,94.0,16777216.0,2.0,1048576.0,2.0,0.031444308
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,94.0,16777216.0,2.0,1048576.0,3.0,1.048549015
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,94.0,16777216.0,2.0,1048576.0,4.0,0.1526624
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,96.0,16777216.0,2.0,1048576.0,1.0,0.309
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,96.0,16777216.0,2.0,1048576.0,0.0,0.037795999999999996
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,96.0,16777216.0,2.0,1048576.0,2.0,0.023377268
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,96.0,16777216.0,2.0,1048576.0,3.0,1.073604869
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,96.0,16777216.0,2.0,1048576.0,4.0,0.1792768
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,100.0,16777216.0,2.0,1048576.0,1.0,0.309
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,100.0,16777216.0,2.0,1048576.0,0.0,0.021612
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,100.0,16777216.0,2.0,1048576.0,2.0,0.023414487
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,100.0,16777216.0,2.0,1048576.0,3.0,0.76729582
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,100.0,16777216.0,2.0,1048576.0,4.0,0.15644360000000002
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,102.0,16777216.0,2.0,1048576.0,1.0,0.311
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,102.0,16777216.0,2.0,1048576.0,0.0,0.038466
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,102.0,16777216.0,2.0,1048576.0,2.0,0.023145682
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,102.0,16777216.0,2.0,1048576.0,3.0,1.02765658
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,102.0,16777216.0,2.0,1048576.0,4.0,0.1517084
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,104.0,16777216.0,2.0,1048576.0,1.0,0.324
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,104.0,16777216.0,2.0,1048576.0,0.0,0.039542
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,104.0,16777216.0,2.0,1048576.0,2.0,0.022325757999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,104.0,16777216.0,2.0,1048576.0,3.0,1.020485963
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,104.0,16777216.0,2.0,1048576.0,4.0,0.154401
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,106.0,16777216.0,2.0,1048576.0,1.0,0.322
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,106.0,16777216.0,2.0,1048576.0,0.0,0.030362
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,106.0,16777216.0,2.0,1048576.0,2.0,0.023383115
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,106.0,16777216.0,2.0,1048576.0,3.0,1.008460819
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,106.0,16777216.0,2.0,1048576.0,4.0,0.1732692
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,108.0,16777216.0,2.0,1048576.0,1.0,0.325
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,108.0,16777216.0,2.0,1048576.0,0.0,0.022580000000000003
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,108.0,16777216.0,2.0,1048576.0,2.0,0.023420714
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,108.0,16777216.0,2.0,1048576.0,3.0,1.0616840109999999
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,108.0,16777216.0,2.0,1048576.0,4.0,0.177222
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,110.0,16777216.0,2.0,1048576.0,1.0,0.293
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,110.0,16777216.0,2.0,1048576.0,0.0,0.036762
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,110.0,16777216.0,2.0,1048576.0,2.0,0.032595455
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,110.0,16777216.0,2.0,1048576.0,3.0,0.840200202
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,110.0,16777216.0,2.0,1048576.0,4.0,0.191066
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,112.0,16777216.0,2.0,1048576.0,1.0,0.325
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,112.0,16777216.0,2.0,1048576.0,0.0,0.02157
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,112.0,16777216.0,2.0,1048576.0,2.0,0.023267107000000002
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,112.0,16777216.0,2.0,1048576.0,3.0,0.852185772
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,112.0,16777216.0,2.0,1048576.0,4.0,0.185608
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,114.0,16777216.0,2.0,1048576.0,1.0,0.31
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,114.0,16777216.0,2.0,1048576.0,0.0,0.027348
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,114.0,16777216.0,2.0,1048576.0,2.0,0.032219812
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,114.0,16777216.0,2.0,1048576.0,3.0,0.956947057
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,114.0,16777216.0,2.0,1048576.0,4.0,0.1682634
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,116.0,16777216.0,2.0,1048576.0,1.0,0.312
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,116.0,16777216.0,2.0,1048576.0,0.0,0.034802
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,116.0,16777216.0,2.0,1048576.0,2.0,0.022910708999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,116.0,16777216.0,2.0,1048576.0,3.0,0.891686202
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,116.0,16777216.0,2.0,1048576.0,4.0,0.1518088
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,118.0,16777216.0,2.0,1048576.0,1.0,0.32299999999999995
