Average.clustering.coefficient,Diameter..longest.shortest.path.,Edges.in.largest.SCC,Edges.in.largest.WCC,Fraction.of.closed.triangles,Nodes.in.largest.SCC,Nodes.in.largest.WCC,Number.of.triangles,X90.percentile.effective.diameter,algorithm,classif,dataset,nedges,nthreads,nvertices,package,runtime
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,118.0,16777216.0,2.0,1048576.0,0.0,0.022542
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,118.0,16777216.0,2.0,1048576.0,2.0,0.023460306
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,118.0,16777216.0,2.0,1048576.0,3.0,1.047170535
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,118.0,16777216.0,2.0,1048576.0,4.0,0.17463199999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,120.0,16777216.0,2.0,1048576.0,1.0,0.309
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,120.0,16777216.0,2.0,1048576.0,0.0,0.021816
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,120.0,16777216.0,2.0,1048576.0,2.0,0.024177813
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,120.0,16777216.0,2.0,1048576.0,3.0,0.841840975
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,120.0,16777216.0,2.0,1048576.0,4.0,0.16366340000000001
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,122.0,16777216.0,2.0,1048576.0,1.0,0.311
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,122.0,16777216.0,2.0,1048576.0,0.0,0.02277
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,122.0,16777216.0,2.0,1048576.0,2.0,0.023340273999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,122.0,16777216.0,2.0,1048576.0,3.0,0.912740914
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,122.0,16777216.0,2.0,1048576.0,4.0,0.1570808
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,124.0,16777216.0,2.0,1048576.0,1.0,0.311
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,124.0,16777216.0,2.0,1048576.0,0.0,0.0334
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,124.0,16777216.0,2.0,1048576.0,2.0,0.035716392
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,124.0,16777216.0,2.0,1048576.0,3.0,0.905247012
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,124.0,16777216.0,2.0,1048576.0,4.0,0.151266
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,126.0,16777216.0,2.0,1048576.0,1.0,0.324
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,126.0,16777216.0,2.0,1048576.0,0.0,0.021064
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,126.0,16777216.0,2.0,1048576.0,2.0,0.023150757
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,126.0,16777216.0,2.0,1048576.0,3.0,1.191871444
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,126.0,16777216.0,2.0,1048576.0,4.0,0.18685320000000002
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,128.0,16777216.0,2.0,1048576.0,1.0,0.32299999999999995
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,128.0,16777216.0,2.0,1048576.0,0.0,0.024475999999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,128.0,16777216.0,2.0,1048576.0,2.0,0.02391171
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,128.0,16777216.0,2.0,1048576.0,3.0,0.857779582
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,128.0,16777216.0,2.0,1048576.0,4.0,0.20621820000000002
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,130.0,16777216.0,2.0,1048576.0,1.0,0.32299999999999995
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,130.0,16777216.0,2.0,1048576.0,0.0,0.02146
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,130.0,16777216.0,2.0,1048576.0,2.0,0.023191623999999997
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,130.0,16777216.0,2.0,1048576.0,3.0,1.154911727
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,130.0,16777216.0,2.0,1048576.0,4.0,0.1530116
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,132.0,16777216.0,2.0,1048576.0,1.0,0.327
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,132.0,16777216.0,2.0,1048576.0,0.0,0.022213999999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,132.0,16777216.0,2.0,1048576.0,2.0,0.02392179
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,132.0,16777216.0,2.0,1048576.0,3.0,0.853440819
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,132.0,16777216.0,2.0,1048576.0,4.0,0.1602188
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,134.0,16777216.0,2.0,1048576.0,1.0,0.32299999999999995
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,134.0,16777216.0,2.0,1048576.0,0.0,0.022525999999999997
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,134.0,16777216.0,2.0,1048576.0,2.0,0.024219501
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,134.0,16777216.0,2.0,1048576.0,3.0,1.010813632
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,134.0,16777216.0,2.0,1048576.0,4.0,0.160233
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,136.0,16777216.0,2.0,1048576.0,1.0,0.324
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,136.0,16777216.0,2.0,1048576.0,0.0,0.03622
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,136.0,16777216.0,2.0,1048576.0,2.0,0.024387403999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,136.0,16777216.0,2.0,1048576.0,3.0,1.016831918
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,136.0,16777216.0,2.0,1048576.0,4.0,0.1524896
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,138.0,16777216.0,2.0,1048576.0,1.0,0.326
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,138.0,16777216.0,2.0,1048576.0,0.0,0.022496000000000002
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,138.0,16777216.0,2.0,1048576.0,2.0,0.023336762
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,138.0,16777216.0,2.0,1048576.0,3.0,1.044702392
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,138.0,16777216.0,2.0,1048576.0,4.0,0.17460499999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,140.0,16777216.0,2.0,1048576.0,1.0,0.322
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,140.0,16777216.0,2.0,1048576.0,0.0,0.026577999999999997
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,140.0,16777216.0,2.0,1048576.0,2.0,0.024175797000000002
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,140.0,16777216.0,2.0,1048576.0,3.0,1.034006347
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,140.0,16777216.0,2.0,1048576.0,4.0,0.1572758
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,142.0,16777216.0,2.0,1048576.0,1.0,0.322
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,142.0,16777216.0,2.0,1048576.0,0.0,0.021782
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,142.0,16777216.0,2.0,1048576.0,2.0,0.023508435
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,142.0,16777216.0,2.0,1048576.0,3.0,0.846786965
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,142.0,16777216.0,2.0,1048576.0,4.0,0.15239560000000002
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,144.0,16777216.0,2.0,1048576.0,1.0,0.32299999999999995
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,144.0,16777216.0,2.0,1048576.0,0.0,0.037882
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,144.0,16777216.0,2.0,1048576.0,2.0,0.023683713999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,144.0,16777216.0,2.0,1048576.0,3.0,0.882977772
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,144.0,16777216.0,2.0,1048576.0,4.0,0.1571586
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,146.0,16777216.0,2.0,1048576.0,1.0,0.31
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,146.0,16777216.0,2.0,1048576.0,0.0,0.023144
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,146.0,16777216.0,2.0,1048576.0,2.0,0.022945507999999996
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,146.0,16777216.0,2.0,1048576.0,3.0,0.810565868
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,146.0,16777216.0,2.0,1048576.0,4.0,0.17700760000000001
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,148.0,16777216.0,2.0,1048576.0,1.0,0.32899999999999996
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,148.0,16777216.0,2.0,1048576.0,0.0,0.021856
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,148.0,16777216.0,2.0,1048576.0,2.0,0.023440972
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,148.0,16777216.0,2.0,1048576.0,3.0,0.9889576290000001
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,148.0,16777216.0,2.0,1048576.0,4.0,0.2002958
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,150.0,16777216.0,2.0,1048576.0,1.0,0.322
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,150.0,16777216.0,2.0,1048576.0,0.0,0.033388
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,150.0,16777216.0,2.0,1048576.0,2.0,0.024292519
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,150.0,16777216.0,2.0,1048576.0,3.0,0.999473963
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,150.0,16777216.0,2.0,1048576.0,4.0,0.153612
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,152.0,16777216.0,2.0,1048576.0,1.0,0.324
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,152.0,16777216.0,2.0,1048576.0,0.0,0.022956
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,152.0,16777216.0,2.0,1048576.0,2.0,0.023413475
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,152.0,16777216.0,2.0,1048576.0,3.0,0.803383677
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,152.0,16777216.0,2.0,1048576.0,4.0,0.1806154
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,154.0,16777216.0,2.0,1048576.0,1.0,0.327
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,154.0,16777216.0,2.0,1048576.0,0.0,0.034763999999999996
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,154.0,16777216.0,2.0,1048576.0,2.0,0.023914459
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,154.0,16777216.0,2.0,1048576.0,3.0,0.932275582
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,154.0,16777216.0,2.0,1048576.0,4.0,0.1681156
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,156.0,16777216.0,2.0,1048576.0,1.0,0.309
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,156.0,16777216.0,2.0,1048576.0,0.0,0.02737
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,156.0,16777216.0,2.0,1048576.0,2.0,0.023025836
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,156.0,16777216.0,2.0,1048576.0,3.0,1.04914982
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,156.0,16777216.0,2.0,1048576.0,4.0,0.15339679999999997
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,158.0,16777216.0,2.0,1048576.0,1.0,0.309
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,158.0,16777216.0,2.0,1048576.0,0.0,0.033218
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,158.0,16777216.0,2.0,1048576.0,2.0,0.023360297999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,158.0,16777216.0,2.0,1048576.0,3.0,1.0870941090000001
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,158.0,16777216.0,2.0,1048576.0,4.0,0.160329
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,160.0,16777216.0,2.0,1048576.0,1.0,0.32799999999999996
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,160.0,16777216.0,2.0,1048576.0,0.0,0.024308
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,160.0,16777216.0,2.0,1048576.0,2.0,0.023422435
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,160.0,16777216.0,2.0,1048576.0,3.0,1.017170822
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,160.0,16777216.0,2.0,1048576.0,4.0,0.18548699999999999
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,162.0,16777216.0,2.0,1048576.0,1.0,0.32299999999999995
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,162.0,16777216.0,2.0,1048576.0,0.0,0.029627999999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,162.0,16777216.0,2.0,1048576.0,2.0,0.02241584
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,162.0,16777216.0,2.0,1048576.0,3.0,1.01240982
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,162.0,16777216.0,2.0,1048576.0,4.0,0.1533658
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,164.0,16777216.0,2.0,1048576.0,1.0,0.32299999999999995
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,164.0,16777216.0,2.0,1048576.0,0.0,0.021762
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,164.0,16777216.0,2.0,1048576.0,2.0,0.023193402999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,164.0,16777216.0,2.0,1048576.0,3.0,1.1054752509999999
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,164.0,16777216.0,2.0,1048576.0,4.0,0.16153199999999998
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,166.0,16777216.0,2.0,1048576.0,1.0,0.311
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,166.0,16777216.0,2.0,1048576.0,0.0,0.021788
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,166.0,16777216.0,2.0,1048576.0,2.0,0.023109372000000003
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,166.0,16777216.0,2.0,1048576.0,3.0,0.876077531
0.0957,7.0,1.0,1.0,0.013219999999999999,0.9990000000000001,0.9990000000000001,423625371.0,3.6,0.0,bad,166.0,16777216.0,2.0,1048576.0,4.0,0.1516192
